2305
scouting_ntuple_2305.root
/cms/scoutingmuon/hardik/Samples_Production_sl7/CMSSW_9_4_7/src/BtoLLP_m_2_ct_5_6000211_lumi/step2_BtoLLP_output_413.root
running on 2017 MC
l1 menu L1Menu_Collisions2017_v4 version 0.6 comment 
hlt name /frozen/2017/2e34/v4.0/HLT/V5
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
Could not find DisplacedScoutingVertexCollection.
HLT Triggers passeddigitisation_step
HLT Triggers passeddatamixing_step
HLT Triggers passedL1simulation_step
HLT Triggers passeddigi2raw_step
HLT Triggers passedHLT_Mu3_PFJet40_v12
HLT Triggers passedHLT_L1SingleMu18_v3
HLT Triggers passedHLT_L1SingleMu25_v2
HLT Triggers passedHLT_L2Mu10_v7
HLT Triggers passedHLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v12
HLT Triggers passedHLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_v1
HLT Triggers passedHLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v13
HLT Triggers passedHLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_v1
HLT Triggers passedHLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v3
HLT Triggers passedHLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8_v1
HLT Triggers passedHLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v3
HLT Triggers passedHLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8_v1
HLT Triggers passedHLT_Mu20_v10
HLT Triggers passedHLT_DiPFJet15_NoCaloMatched_v12
HLT Triggers passedHLT_DiPFJet25_NoCaloMatched_v12
HLT Triggers passedHLT_DiPFJet15_FBEta3_NoCaloMatched_v13
HLT Triggers passedHLT_DiPFJetAve40_v10
HLT Triggers passedHLT_DiPFJetAve60_v10
HLT Triggers passedHLT_DiPFJetAve15_HFJEC_v13
HLT Triggers passedHLT_DiPFJetAve25_HFJEC_v13
HLT Triggers passedHLT_DiPFJetAve35_HFJEC_v13
HLT Triggers passedHLT_AK8PFJet40_v12
HLT Triggers passedHLT_AK8PFJet60_v11
HLT Triggers passedHLT_PFJet40_v17
HLT Triggers passedHLT_PFJet60_v17
HLT Triggers passedHLT_AK8PFJetFwd40_v11
HLT Triggers passedHLT_SingleJet30_Mu12_SinglePFJet40_v7
